69380.87761252,40,2071,2052.6,2000.2,0,0,738622.680134,0,0,0
69380.9176115864,40,2095,2057.4,2002.6,0,0,738622.680134463,0,0,0
69380.9576106528,40,2123.6,2076,2012.4,0,0,738622.680134926,0,0,0
69380.9976097192,40,2151,2093,2018.2,0,0,738622.680135389,0,0,0
69381.0376087856,40,2162.8,2120.6,2032.4,0,0,738622.680135852,0,0,0
69381.077607852,40,2138.6,2136.8,2055.8,0,0,738622.680136315,0,0,0
69381.1176069184,40,2092.2,2132.4,2080.6,0,0,738622.680136778,0,0,0
69381.1576059848,40,2054.8,2108,2082,0,0,738622.680137241,0,0,0
69381.1976050512,40,2032.8,2083.6,2068.4,0,0,738622.680137704,0,0,0
69381.2376041176,40,2023.4,2074.6,2051.2,0,0,738622.680138167,0,0,0
69381.277603184,40,2023.6,2065.4,2040,0,0,738622.68013863,0,0,0
69381.3176022504,40,2015.2,2061.4,2040.2,0,0,738622.680139093,0,0,0
69381.3576013168,40,2022.8,2064.6,2042.4,0,0,738622.680139556,0,0,0
69381.3976003832,40,2022,2066,2045.8,0,0,738622.680140019,0,0,0
69381.4375994496,40,2025,2077.8,2055.8,0,0,738622.680140482,0,0,0
69381.477598516,40,2044.2,2097.2,2074.8,0,0,738622.680140945,0,0,0
69381.5175975824,40,2076.2,2129.2,2079.6,0,0,738622.680141408,0,0,0
69381.5575966488,40,2127.6,2140.2,2056.4,0,0,738622.680141871,0,0,0
69381.5975957152,40,2159,2120.4,2032.6,0,0,738622.680142334,0,0,0
69381.6375947816,40,2144.8,2095.8,2018.4,0,0,738622.680142796,0,0,0
69381.677593848,40,2111.6,2065.4,2006.2,0,0,738622.680143259,0,0,0
69381.7175929144,40,2079.2,2058.4,2007,0,0,738622.680143722,0,0,0
69381.7575919808,40,2062.6,2046.6,2000,0,0,738622.680144185,0,0,0
69381.7975910472,40,2063,2044.8,1994.6,0,0,738622.680144648,0,0,0
69381.8375901136,40,2083,2056.2,2002.4,0,0,738622.680145111,0,0,0
69381.87758918,40,2117.6,2072,2010.6,0,0,738622.680145574,0,0,0
69381.9175882464,40,2143.8,2092.2,2019.2,0,0,738622.680146037,0,0,0
69381.9575873128,40,2158.8,2119,2029.4,0,0,738622.6801465,0,0,0
69381.9975863792,40,2132.6,2136.4,2051.8,0,0,738622.680146963,0,0,0
69382.0375854456,40,2090.4,2137.4,2076,0,0,738622.680147426,0,0,0
69382.077584512,40,2055.8,2110.4,2085.8,0,0,738622.680147889,0,0,0
69382.1175835784,40,2035.6,2087.8,2067.8,0,0,738622.680148352,0,0,0
69382.1575826448,40,2019.6,2071.8,2051,0,0,738622.680148815,0,0,0
69382.1975817112,40,2016,2063.4,2039.6,0,0,738622.680149278,0,0,0
69382.2375807776,40,2018,2062.6,2036.6,0,0,738622.680149741,0,0,0
69382.277579844,40,2015.4,2065.6,2042.4,0,0,738622.680150204,0,0,0
69382.3175789104,40,2015.4,2069.2,2045.6,0,0,738622.680150667,0,0,0
69382.3575779768,40,2027.8,2078,2057.2,0,0,738622.68015113,0,0,0
69382.3975770432,40,2039.4,2097.2,2074.4,0,0,738622.680151593,0,0,0
69382.4375761096,40,2067,2120,2076.8,0,0,738622.680152056,0,0,0
69382.477575176,40,2115,2140.6,2064.4,0,0,738622.680152519,0,0,0
69382.5175742424,40,2153.4,2127.4,2039.8,0,0,738622.680152981,0,0,0
69382.5575733088,40,2153.2,2099.8,2018.4,0,0,738622.680153444,0,0,0
69382.5975723752,40,2120.8,2077.2,2013.8,0,0,738622.680153907,0,0,0
69382.6375714416,40,2089.6,2062.4,2008,0,0,738622.68015437,0,0,0
69382.677570508,40,2071.2,2052.8,2009.6,0,0,738622.680154833,0,0,0
69382.7175695744,40,2073.4,2058.8,2009,0,0,738622.680155296,0,0,0
69382.7575686408,40,2083.6,2061,2004.2,0,0,738622.680155759,0,0,0
69382.7975677072,40,2097.8,2062.8,2006.4,0,0,738622.680156222,0,0,0
69382.8375667736,40,2114,2067,2011.2,0,0,738622.680156685,0,0,0
69382.87756584,40,2147.2,2091.6,2017.6,0,0,738622.680157148,0,0,0
69382.9175649064,40,2163,2123.2,2037,0,0,738622.680157611,0,0,0
69382.9575639728,40,2122.6,2141.2,2067.8,0,0,738622.680158074,0,0,0
69382.9975630392,40,2079.2,2128.6,2081.8,0,0,738622.680158537,0,0,0
69383.0375621056,40,2043.2,2105.4,2077.6,0,0,738622.680159,0,0,0
69383.077561172,40,2026.8,2078.6,2055,0,0,738622.680159463,0,0,0
69383.1175602384,40,2018.6,2064.2,2044.2,0,0,738622.680159926,0,0,0
69383.1575593048,40,2017.4,2063.6,2031.8,0,0,738622.680160389,0,0,0
69383.1975583712,40,2014.4,2060,2033.2,0,0,738622.680160852,0,0,0
69383.2375574376,40,2022.6,2063,2040.8,0,0,738622.680161315,0,0,0
69383.277556504,40,2023,2073,2051.8,0,0,738622.680161778,0,0,0
69383.3175555704,40,2039.6,2093,2071.4,0,0,738622.680162241,0,0,0
69383.3575546368,40,2065.4,2120.8,2086.4,0,0,738622.680162704,0,0,0
69383.3975537032,40,2117.4,2146.2,2072.8,0,0,738622.680163166,0,0,0
69383.4375527696,40,2158.6,2140.4,2051.2,0,0,738622.680163629,0,0,0
69383.477551836,40,2161.4,2112,2028.2,0,0,738622.680164092,0,0,0
69383.5175509024,40,2135.8,2080.6,2013.6,0,0,738622.680164555,0,0,0
69383.5575499688,40,2107.2,2064,2010.4,0,0,738622.680165018,0,0,0
69383.5975490352,40,2086.8,2058,2002.8,0,0,738622.680165481,0,0,0
69383.6375481016,40,2080,2051.8,2005.4,0,0,738622.680165944,0,0,0
69383.677547168,40,2087.2,2052.2,2003.6,0,0,738622.680166407,0,0,0
69383.7175462344,40,2107.6,2062.8,2009,0,0,738622.68016687,0,0,0
69383.7575453008,40,2137.6,2081.8,2018.6,0,0,738622.680167333,0,0,0
69383.7975443672,40,2159.2,2103.4,2027.6,0,0,738622.680167796,0,0,0
69383.8375434336,40,2171.4,2131.2,2043.2,0,0,738622.680168259,0,0,0
69383.8775425,40,2141.2,2146.4,2066.6,0,0,738622.680168722,0,0,0
69383.9175415664,40,2100.8,2142.6,2086.6,0,0,738622.680169185,0,0,0
69383.9575406328,40,2063.8,2117.6,2086.6,0,0,738622.680169648,0,0,0
69383.9975396992,40,2042.4,2096.4,2076,0,0,738622.680170111,0,0,0
69384.0375387656,40,2024.4,2074.6,2059.8,0,0,738622.680170574,0,0,0
69384.077537832,40,2019.4,2066,2049.6,0,0,738622.680171037,0,0,0
69384.1175368984,40,2017.4,2069.4,2047.6,0,0,738622.6801715,0,0,0
69384.1575359648,40,2023,2073.8,2055.8,0,0,738622.680171962,0,0,0
69384.1975350312,40,2036.4,2089.2,2071.4,0,0,738622.680172425,0,0,0
69384.2375340976,40,2054.6,2109.6,2087.8,0,0,738622.680172888,0,0,0
69384.277533164,40,2083.6,2133.2,2082.8,0,0,738622.680173351,0,0,0
69384.3175322304,40,2130.4,2152.8,2075.2,0,0,738622.680173814,0,0,0
69384.3575312968,40,2162.8,2146.6,2055.6,0,0,738622.680174277,0,0,0
69384.3975303632,40,2168.6,2112.8,2033.2,0,0,738622.68017474,0,0,0
69384.4375294296,40,2145.4,2091,2020,0,0,738622.680175203,0,0,0
69384.477528496,40,2118.6,2079.4,2013,0,0,738622.680175666,0,0,0
69384.5175275624,40,2098.4,2063.2,2007,0,0,738622.680176129,0,0,0
69384.5575266288,40,2091.6,2059.6,2004.6,0,0,738622.680176592,0,0,0
69384.5975256952,40,2104.6,2064.8,2006,0,0,738622.680177055,0,0,0
69384.6375247616,40,2123.4,2070.6,2011.4,0,0,738622.680177518,0,0,0
69384.677523828,40,2149.4,2088.8,2020.8,0,0,738622.680177981,0,0,0
69384.7175228944,40,2165,2110,2030.6,0,0,738622.680178444,0,0,0
69384.7575219608,40,2171.4,2127.6,2046.4,0,0,738622.680178907,0,0,0
69384.7975210272,40,2150.2,2147.4,2064.2,0,0,738622.68017937,0,0,0
69384.8375200936,40,2113.6,2146,2081.4,0,0,738622.680179833,0,0,0
69384.87751916,40,2075.8,2133.6,2088.4,0,0,738622.680180296,0,0,0
69384.9175182264,40,2047.8,2105.6,2079.2,0,0,738622.680180759,0,0,0
69384.9575172928,40,2034.4,2080.6,2064,0,0,738622.680181222,0,0,0
69384.9975163592,40,2022.4,2073,2053.4,0,0,738622.680181685,0,0,0
69385.0375154256,40,2022.2,2058.2,2040,0,0,738622.680182147,0,0,0
69385.077514492,40,2014,2069,2040,0,0,738622.68018261,0,0,0
69385.1175135584,40,2018.6,2064.4,2045.2,0,0,738622.680183073,0,0,0
69385.1575126248,40,2027,2076.4,2057.8,0,0,738622.680183536,0,0,0
69385.1975116912,40,2044.4,2103.2,2073.8,0,0,738622.680183999,0,0,0
69385.2375107576,40,2076,2129.6,2077.4,0,0,738622.680184462,0,0,0
69385.277509824,40,2122.4,2145.8,2075.4,0,0,738622.680184925,0,0,0
69385.3175088904,40,2160.6,2131.8,2044.8,0,0,738622.680185388,0,0,0
69385.3575079568,40,2162.2,2107.4,2027.8,0,0,738622.680185851,0,0,0
69385.3975070232,40,2130.4,2083.2,2016.2,0,0,738622.680186314,0,0,0
69385.4375060896,40,2098.2,2068.8,2007.2,0,0,738622.680186777,0,0,0
69385.477505156,40,2091.8,2063.8,2010.8,0,0,738622.68018724,0,0,0
69385.5175042224,40,2089.6,2061.8,2007.4,0,0,738622.680187703,0,0,0
69385.5575032888,40,2097,2058,2002.6,0,0,738622.680188166,0,0,0
69385.5975023552,40,2111.8,2070.4,2004,0,0,738622.680188629,0,0,0
69385.6375014216,40,2145.2,2089.4,2017.6,0,0,738622.680189092,0,0,0
69385.677500488,40,2166.8,2113.2,2028,0,0,738622.680189555,0,0,0
69385.7174995544,40,2160.6,2140.8,2052.6,0,0,738622.680190018,0,0,0
69385.7574986208,40,2124.4,2149,2071.6,0,0,738622.680190481,0,0,0
69385.7974976872,40,2085,2138.8,2085.2,0,0,738622.680190944,0,0,0
69385.8374967536,40,2053.6,2111.4,2080.4,0,0,738622.680191407,0,0,0
69385.87749582,40,2033.6,2090.4,2069.4,0,0,738622.680191869,0,0,0
69385.9174948864,40,2024.2,2076.2,2054.4,0,0,738622.680192332,0,0,0
69385.9574939528,40,2020.8,2072.8,2050,0,0,738622.680192795,0,0,0
69385.9974930192,40,2022.4,2073.2,2051.8,0,0,738622.680193258,0,0,0
69386.0374920856,40,2029.4,2084.8,2065.6,0,0,738622.680193721,0,0,0
69386.077491152,40,2041.6,2099.8,2083.8,0,0,738622.680194184,0,0,0
69386.1174902184,40,2061.4,2121.6,2090.6,0,0,738622.680194647,0,0,0
69386.1574892848,40,2104,2148,2099.2,0,0,738622.68019511,0,0,0
69386.1974883512,40,2148.6,2155.4,2068,0,0,738622.680195573,0,0,0
69386.2374874176,40,2172.2,2132.8,2044.2,0,0,738622.680196036,0,0,0
69386.277486484,40,2152.2,2098.2,2031,0,0,738622.680196499,0,0,0
69386.3174855504,40,2118.2,2075,2010.4,0,0,738622.680196962,0,0,0
69386.3574846168,40,2086.8,2064.2,2004.2,0,0,738622.680197425,0,0,0
69386.3974836832,40,2059.2,2052.6,2002,0,0,738622.680197888,0,0,0
69386.4374827496,40,2050.4,2045.8,1996.2,0,0,738622.680198351,0,0,0
69386.477481816,40,2059.6,2049,2000.4,0,0,738622.680198814,0,0,0
69386.5174808824,40,2082,2054,2005,0,0,738622.680199277,0,0,0
69386.5574799488,40,2108,2066.2,2007.2,0,0,738622.68019974,0,0,0
69386.5974790152,40,2141.8,2086.8,2014,0,0,738622.680200203,0,0,0
69386.6374780816,40,2154.8,2095.6,2020.8,0,0,738622.680200665,0,0,0
69386.677477148,40,2154.6,2128,2037.6,0,0,738622.680201128,0,0,0
69386.7174762144,40,2119.8,2142.4,2066.8,0,0,738622.680201591,0,0,0
69386.7574752808,40,2079.6,2132,2083.6,0,0,738622.680202054,0,0,0
69386.7974743472,40,2045.6,2101.6,2083,0,0,738622.680202517,0,0,0
69386.8374734136,40,2029.4,2082.6,2060.6,0,0,738622.68020298,0,0,0
69386.87747248,40,2020.6,2073.8,2053.6,0,0,738622.680203443,0,0,0
69386.9174715464,40,2026,2075.2,2057.2,0,0,738622.680203906,0,0,0
69386.9574706128,40,2033.8,2087,2073.2,0,0,738622.680204369,0,0,0
69386.9974696792,40,2045.2,2099.2,2081.8,0,0,738622.680204832,0,0,0
69387.0374687456,40,2066.4,2124.4,2091.2,0,0,738622.680205295,0,0,0
69387.077467812,40,2108.8,2147.8,2082.4,0,0,738622.680205758,0,0,0
69387.1174668784,40,2148.8,2152.2,2066.2,0,0,738622.680206221,0,0,0
69387.1574659448,40,2167.6,2131.2,2049,0,0,738622.680206684,0,0,0
69387.1974650112,40,2155,2106.2,2033,0,0,738622.680207147,0,0,0
69387.2374640776,40,2121.6,2082.6,2019,0,0,738622.68020761,0,0,0
69387.277463144,40,2090.6,2068,2007.2,0,0,738622.680208073,0,0,0
69387.3174622104,40,2071.8,2053.4,2002,0,0,738622.680208536,0,0,0
69387.3574612768,40,2059.6,2046.6,2004.2,0,0,738622.680208999,0,0,0
69387.3974603432,40,2061.2,2047.8,1998,0,0,738622.680209462,0,0,0
69387.4374594096,40,2091.2,2060.4,2007.8,0,0,738622.680209925,0,0,0
69387.477458476,40,2129.2,2077,2014.2,0,0,738622.680210388,0,0,0
69387.5174575424,40,2156.6,2097.8,2026.4,0,0,738622.68021085,0,0,0
69387.5574566088,40,2161.2,2123.6,2040.2,0,0,738622.680211313,0,0,0
69387.5974556752,40,2134,2139.8,2054.6,0,0,738622.680211776,0,0,0
69387.6374547416,40,2094.6,2135.4,2074.4,0,0,738622.680212239,0,0,0
69387.677453808,40,2059.8,2119.4,2083.4,0,0,738622.680212702,0,0,0
69387.7174528744,40,2040.4,2089,2072.8,0,0,738622.680213165,0,0,0
69387.7574519408,40,2027.2,2079.4,2064.8,0,0,738622.680213628,0,0,0
69387.7974510072,40,2024.8,2073.6,2054.2,0,0,738622.680214091,0,0,0
69387.8374500736,40,2026.2,2071.2,2057,0,0,738622.680214554,0,0,0
69387.87744914,40,2030.8,2081.6,2064.8,0,0,738622.680215017,0,0,0
69387.9174482064,40,2038.2,2096.6,2083.2,0,0,738622.68021548,0,0,0
69387.9574472728,40,2064.6,2121.4,2087,0,0,738622.680215943,0,0,0
69387.9974463392,40,2104.8,2140.6,2079.6,0,0,738622.680216406,0,0,0
69388.0374454056,40,2151.2,2143.2,2057.8,0,0,738622.680216869,0,0,0
69388.077444472,40,2166.6,2117,2038.2,0,0,738622.680217332,0,0,0
69388.1174435384,40,2151,2095,2022.2,0,0,738622.680217795,0,0,0
69388.1574426048,40,2119,2073.8,2016,0,0,738622.680218258,0,0,0
69388.1974416712,40,2089.2,2058.4,2009.2,0,0,738622.680218721,0,0,0
69388.2374407376,40,2070.8,2055.6,2004,0,0,738622.680219184,0,0,0
69388.277439804,40,2060.6,2046.2,1995,0,0,738622.680219647,0,0,0
69388.3174388704,40,2065.6,2043,2002,0,0,738622.68022011,0,0,0
69388.3574379368,40,2084.4,2057,2002.4,0,0,738622.680220573,0,0,0
69388.3974370032,40,2109.2,2069.8,2011.2,0,0,738622.680221035,0,0,0
69388.4374360696,40,2148,2091.8,2021,0,0,738622.680221498,0,0,0
69388.477435136,40,2158.8,2109,2030.4,0,0,738622.680221961,0,0,0
69388.5174342024,40,2160.8,2133.8,2043.4,0,0,738622.680222424,0,0,0
69388.5574332688,40,2120.4,2139.8,2061.8,0,0,738622.680222887,0,0,0
69388.5974323352,40,2075.4,2128.4,2081,0,0,738622.68022335,0,0,0
69388.6374314016,40,2050.2,2105.4,2081.4,0,0,738622.680223813,0,0,0
69388.677430468,40,2037,2090.4,2070.4,0,0,738622.680224276,0,0,0
69388.7174295344,40,2025.2,2072.2,2055,0,0,738622.680224739,0,0,0
69388.7574286008,40,2024.6,2072.2,2049.6,0,0,738622.680225202,0,0,0
69388.7974276672,40,2022.6,2071.4,2057,0,0,738622.680225665,0,0,0
69388.8374267336,40,2030,2085,2068,0,0,738622.680226128,0,0,0
69388.8774258,40,2051,2103.6,2081.8,0,0,738622.680226591,0,0,0
69388.9174248664,40,2087.2,2130.6,2075.4,0,0,738622.680227054,0,0,0
69388.9574239328,40,2137.8,2139.6,2050.2,0,0,738622.680227517,0,0,0
69388.9974229992,40,2162.8,2110,2028,0,0,738622.68022798,0,0,0
69389.0374220656,40,2136.2,2078.8,2012.8,0,0,738622.680228443,0,0,0
69389.077421132,40,2090.8,2056,2002.8,0,0,738622.680228906,0,0,0
69389.1174201984,40,2068,2046.6,2001,0,0,738622.680229369,0,0,0
69389.1574192648,40,2048.8,2044.4,2003.2,0,0,738622.680229831,0,0,0
69389.1974183312,40,2053.2,2046.8,1999.8,0,0,738622.680230294,0,0,0
69389.2374173976,40,2073.2,2047.6,2001.2,0,0,738622.680230757,0,0,0
69389.277416464,40,2088.8,2062.2,2007,0,0,738622.68023122,0,0,0
69389.3174155304,40,2123,2072.6,2011.8,0,0,738622.680231683,0,0,0
69389.3574145968,40,2151.2,2094.8,2024.6,0,0,738622.680232146,0,0,0
69389.3974136632,40,2153,2125.8,2040.8,0,0,738622.680232609,0,0,0
69389.4374127296,40,2121.2,2138.4,2062.6,0,0,738622.680233072,0,0,0
69389.477411796,40,2073,2129.2,2081.8,0,0,738622.680233535,0,0,0
69389.5174108624,40,2040.6,2102,2079.4,0,0,738622.680233998,0,0,0
69389.5574099288,40,2028.8,2080.8,2062.6,0,0,738622.680234461,0,0,0
69389.5974089952,40,2019.2,2065.8,2047.4,0,0,738622.680234924,0,0,0
69389.6374080616,40,2016,2064,2043.6,0,0,738622.680235387,0,0,0
69389.677407128,40,2018,2066.8,2049.8,0,0,738622.68023585,0,0,0
69389.7174061944,40,2025.8,2074.2,2055,0,0,738622.680236313,0,0,0
69389.7574052608,40,2039,2089,2072,0,0,738622.680236776,0,0,0
69389.7974043272,40,2067.2,2121.2,2078,0,0,738622.680237239,0,0,0
69389.8374033936,40,2112.4,2141,2069.8,0,0,738622.680237702,0,0,0
69389.87740246,40,2150.8,2132,2044.6,0,0,738622.680238165,0,0,0
69389.9174015264,40,2158.4,2098.8,2017.8,0,0,738622.680238628,0,0,0
69389.9574005928,40,2118.6,2074.4,2006,0,0,738622.680239091,0,0,0
69389.9973996592,40,2091,2058.6,2002.2,0,0,738622.680239554,0,0,0
69390.0373987256,40,2066.8,2047.6,2001.4,0,0,738622.680240016,0,0,0
69390.077397792,40,2062.2,2046.6,2001.6,0,0,738622.680240479,0,0,0
69390.1173968584,40,2077,2054.4,2002,0,0,738622.680240942,0,0,0
69390.1573959248,40,2095,2063.2,2004.6,0,0,738622.680241405,0,0,0
69390.1973949912,40,2132.6,2075,2013,0,0,738622.680241868,0,0,0
69390.2373940576,40,2156,2102,2023.2,0,0,738622.680242331,0,0,0
69390.277393124,40,2159,2127.4,2040.6,0,0,738622.680242794,0,0,0
69390.3173921904,40,2136.2,2140.4,2056.8,0,0,738622.680243257,0,0,0
69390.3573912568,40,2089,2131.6,2073.2,0,0,738622.68024372,0,0,0
69390.3973903232,40,2049.2,2107.8,2080,0,0,738622.680244183,0,0,0
69390.4373893896,40,2037.2,2084.4,2072.8,0,0,738622.680244646,0,0,0
69390.477388456,40,2021.4,2071,2049.6,0,0,738622.680245109,0,0,0
69390.5173875224,40,2020.4,2067,2045.2,0,0,738622.680245572,0,0,0
69390.5573865888,40,2021.8,2070,2047,0,0,738622.680246035,0,0,0
69390.5973856552,40,2023.4,2070.2,2051.8,0,0,738622.680246498,0,0,0
69390.6373847216,40,2033.4,2086.6,2065.4,0,0,738622.680246961,0,0,0
69390.677383788,40,2050.2,2107.6,2081.4,0,0,738622.680247424,0,0,0
69390.7173828544,40,2086,2130,2074.4,0,0,738622.680247887,0,0,0
69390.7573819208,40,2130.8,2139.6,2057.4,0,0,738622.68024835,0,0,0
69390.7973809872,40,2160.2,2120.4,2033.6,0,0,738622.680248813,0,0,0
69390.8373800536,40,2149.6,2092.8,2019.2,0,0,738622.680249276,0,0,0
69390.87737912,40,2121.8,2077.2,2015,0,0,738622.680249739,0,0,0
69390.9173781864,40,2100,2065.2,2008.8,0,0,738622.680250201,0,0,0
69390.9573772528,40,2083,2058,2002.6,0,0,738622.680250664,0,0,0
69390.9973763192,40,2088.8,2060.2,2002.2,0,0,738622.680251127,0,0,0
69391.0373753856,40,2102.6,2058.8,2003.4,0,0,738622.68025159,0,0,0
69391.077374452,40,2119.8,2071.2,2010.8,0,0,738622.680252053,0,0,0
69391.1173735184,40,2143.4,2083.2,2016.8,0,0,738622.680252516,0,0,0
69391.1573725848,40,2156.8,2115.2,2031.4,0,0,738622.680252979,0,0,0
69391.1973716512,40,2135.6,2138.2,2048.6,0,0,738622.680253442,0,0,0
69391.2373707176,40,2091,2134.6,2070.6,0,0,738622.680253905,0,0,0
69391.277369784,40,2057.4,2114.2,2079,0,0,738622.680254368,0,0,0
69391.3173688504,40,2034.4,2087.2,2067.8,0,0,738622.680254831,0,0,0
69391.3573679168,40,2026.4,2072.8,2050.4,0,0,738622.680255294,0,0,0
69391.3973669832,40,2015.6,2064.6,2049,0,0,738622.680255757,0,0,0
69391.4373660496,40,2015.4,2065.2,2042.8,0,0,738622.68025622,0,0,0
69391.477365116,40,2023,2068.2,2045.8,0,0,738622.680256683,0,0,0
69391.5173641824,40,2024.2,2073.4,2062.4,0,0,738622.680257146,0,0,0
69391.5573632488,40,2043.2,2094.8,2076.2,0,0,738622.680257609,0,0,0
69391.5973623152,40,2062.8,2117.2,2081.2,0,0,738622.680258072,0,0,0
69391.6373613816,40,2107.4,2133.8,2066.6,0,0,738622.680258535,0,0,0
69391.677360448,40,2149.2,2133,2048.6,0,0,738622.680258997,0,0,0
69391.7173595144,40,2161.6,2115,2028.2,0,0,738622.68025946,0,0,0
69391.7573585808,40,2143.6,2088.2,2024,0,0,738622.680259923,0,0,0
69391.7973576472,40,2113.8,2072.8,2017.4,0,0,738622.680260386,0,0,0
69391.8373567136,40,2091.6,2063.8,2011,0,0,738622.680260849,0,0,0
69391.87735578,40,2075,2055.6,2004.2,0,0,738622.680261312,0,0,0
69391.9173548464,40,2074.8,2053,2004.6,0,0,738622.680261775,0,0,0
69391.9573539128,40,2086.6,2056.6,2003.4,0,0,738622.680262238,0,0,0
69391.9973529792,40,2094.8,2057.4,2004,0,0,738622.680262701,0,0,0
69392.0373520456,40,2107.2,2067.6,2005.6,0,0,738622.680263164,0,0,0
69392.077351112,40,2134.2,2076.2,2011.8,0,0,738622.680263627,0,0,0
69392.1173501784,40,2157.8,2104.4,2024.6,0,0,738622.68026409,0,0,0
69392.1573492448,40,2162.2,2123.6,2045.6,0,0,738622.680264553,0,0,0
69392.1973483112,40,2139.6,2148.4,2062,0,0,738622.680265016,0,0,0
69392.2373473776,40,2105.6,2146.2,2080.2,0,0,738622.680265479,0,0,0
69392.277346444,40,2072.4,2125.6,2086.6,0,0,738622.680265942,0,0,0
69392.3173455104,40,2043.6,2099,2080.8,0,0,738622.680266405,0,0,0
69392.3573445768,40,2031,2085.8,2064.8,0,0,738622.680266868,0,0,0
69392.3973436432,40,2025.4,2070.8,2055.4,0,0,738622.680267331,0,0,0
69392.4373427096,40,2021.8,2069,2046.8,0,0,738622.680267794,0,0,0
69392.477341776,40,2020.4,2068,2044.8,0,0,738622.680268257,0,0,0
69392.5173408424,40,2022.8,2071.4,2052.6,0,0,738622.68026872,0,0,0
69392.5573399088,40,2029.4,2080.4,2064.2,0,0,738622.680269182,0,0,0
69392.5973389752,40,2042,2099.8,2076.6,0,0,738622.680269645,0,0,0
69392.6373380416,40,2078.8,2127.4,2078.4,0,0,738622.680270108,0,0,0
69392.677337108,40,2122.6,2138,2060.6,0,0,738622.680270571,0,0,0
69392.7173361744,40,2162.6,2124,2039.6,0,0,738622.680271034,0,0,0
69392.7573352408,40,2152.4,2097,2021,0,0,738622.680271497,0,0,0
69392.7973343072,40,2114.8,2071.6,2013.4,0,0,738622.68027196,0,0,0
69392.8373333736,40,2084.8,2059.6,2008,0,0,738622.680272423,0,0,0
69392.87733244,40,2064.4,2049.8,2001.4,0,0,738622.680272886,0,0,0
69392.9173315064,40,2061.4,2051.8,2003,0,0,738622.680273349,0,0,0
69392.9573305728,40,2065,2053.2,2004.2,0,0,738622.680273812,0,0,0
69392.9973296392,40,2081.2,2055.8,2003.6,0,0,738622.680274275,0,0,0
69393.0373287056,40,2110,2068.8,2012.8,0,0,738622.680274738,0,0,0
69393.077327772,40,2134.6,2085.8,2013.6,0,0,738622.680275201,0,0,0
69393.1173268384,40,2159.6,2108,2017.8,0,0,738622.680275664,0,0,0
69393.1573259048,40,2152.4,2135.2,2045.8,0,0,738622.680276127,0,0,0
69393.1973249712,40,2113.4,2137.4,2071.8,0,0,738622.68027659,0,0,0
69393.2373240376,40,2068.8,2122,2084.4,0,0,738622.680277053,0,0,0
69393.277323104,40,2042.4,2097.4,2074.2,0,0,738622.680277516,0,0,0
69393.3173221704,40,2024,2078,2054.2,0,0,738622.680277979,0,0,0
69393.3573212368,40,2015,2073,2045.8,0,0,738622.680278442,0,0,0
69393.3973203032,40,2019,2071,2042.8,0,0,738622.680278905,0,0,0
69393.4373193696,40,2020,2065,2042.2,0,0,738622.680279367,0,0,0
69393.477318436,40,2020.8,2075.6,2055,0,0,738622.68027983,0,0,0
69393.5173175024,40,2035.2,2092.8,2072.2,0,0,738622.680280293,0,0,0
69393.5573165688,40,2056,2112.6,2079.4,0,0,738622.680280756,0,0,0
69393.5973156352,40,2094.2,2133.6,2078.4,0,0,738622.680281219,0,0,0
69393.6373147016,40,2134.2,2139,2064.8,0,0,738622.680281682,0,0,0
69393.680313698,43,2164.8,2123.4,2038.4,0,0,738622.68028218,0,0,0
69393.7203127644,40,2148.8,2100.8,2026,0,0,738622.680282643,0,0,0
69393.7603118308,40,2124.8,2073,2012.8,0,0,738622.680283106,0,0,0
69393.8003108972,40,2097.6,2061.6,2006,0,0,738622.680283569,0,0,0
69393.8403099636,40,2080.6,2055.4,2005.8,0,0,738622.680284032,0,0,0
69393.88030903,40,2075.8,2054.2,2000.8,0,0,738622.680284495,0,0,0
69393.9203080964,40,2089.2,2056.2,1998.4,0,0,738622.680284958,0,0,0
69393.9603071628,40,2110.2,2064.8,2010,0,0,738622.680285421,0,0,0
69394.0003062292,40,2138,2086.4,2018.6,0,0,738622.680285883,0,0,0
69394.0403052956,40,2161.8,2105.4,2027,0,0,738622.680286346,0,0,0
69394.080304362,40,2159.2,2120.2,2038.8,0,0,738622.680286809,0,0,0
69394.1203034284,40,2131.2,2141.2,2058.2,0,0,738622.680287272,0,0,0
69394.1603024948,40,2083.4,2129.6,2075.4,0,0,738622.680287735,0,0,0
69394.2003015612,40,2053.4,2104,2081.2,0,0,738622.680288198,0,0,0
69394.2403006276,40,2031.8,2080.6,2066.6,0,0,738622.680288661,0,0,0
69394.280299694,40,2025.8,2078.8,2052,0,0,738622.680289124,0,0,0
69394.3202987604,40,2019.6,2066.4,2043,0,0,738622.680289587,0,0,0
69394.3602978268,40,2024,2071.4,2046.8,0,0,738622.68029005,0,0,0
69394.4002968932,40,2024.2,2076.6,2055.8,0,0,738622.680290513,0,0,0
69394.4402959596,40,2041,2094.2,2079.4,0,0,738622.680290976,0,0,0
69394.480295026,40,2062.8,2117,2083.2,0,0,738622.680291439,0,0,0
69394.5202940924,40,2108.8,2140,2072.6,0,0,738622.680291902,0,0,0
69394.5602931588,40,2151.6,2135,2048.2,0,0,738622.680292365,0,0,0
69394.6002922252,40,2160,2101.6,2030,0,0,738622.680292828,0,0,0
69394.6402912916,40,2133,2081,2009,0,0,738622.680293291,0,0,0
